large,middle,small,mini,micro,account_id,account_item,indicator,created_at,updated_at
損益計算書,営業外収益,,,,2500015,有価証券評価益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500016,投資有価証券評価損戻入益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500017,出資金運用益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500018,投資事業組合運用益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500019,匿名組合投資利益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500020,金銭の信託運用益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500021,デリバティブ評価益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500022,金利スワップ評価益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500023,複合金融商品評価益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500024,経営指導料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500025,技術指導料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500026,業務受託料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500027,業務受託手数料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500028,受取技術料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500029,受取ロイヤリティー,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500030,貸付金利息,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500031,受取手数料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500032,受取事務手数料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500033,受取賃貸料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500034,不動産賃貸料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500035,固定資産賃貸料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500036,設備賃貸料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500037,受取家賃,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500038,受取地代家賃,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500039,受取保険金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500040,受取保険金及び配当金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500041,受取保険料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500042,受取保証料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500043,受取補償金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500044,受取利息及び配当金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500045,助成金収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500046,補助金収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500047,協賛金収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500048,売電収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500049,保険解約返戻金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500050,保険返戻金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500051,生命保険配当金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500052,保険配当金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500053,保険事務手数料,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500054,役員退職慰労引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500055,償却債権取立益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500056,物品売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500057,作業くず売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500058,スクラップ売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500059,債務勘定整理益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500060,法人税等還付加算金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500061,還付加算金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500062,雇用調整助成金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外収益,,,,2500063,雑収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600001,支払利息,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600002,社債利息,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600003,売上割引,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600004,有価証券売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600005,有価証券評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600006,有価証券償還損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600007,有価証券運用損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600008,投資有価証券評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600009,持分法による投資損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600010,出資金運用損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600011,投資事業組合運用損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600012,出資金評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600013,金銭の信託運用損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600014,デリバティブ評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600015,ゴルフ会員権評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600016,会員権評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600017,保険解約損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600018,社債発行費償却,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600019,株式交付費償却,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600020,新株発行費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600021,社債償還損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600022,新株予約権発行費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600023,自己株式取得費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600024,株式公開費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600025,資金調達費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600026,短期社債利息,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600027,コマーシャル・ペーパー利息,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600028,為替差損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600029,金利スワップ評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600030,複合金融商品評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600031,手形売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600032,電子記録債権売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600033,貸与資産減価償却費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600034,休止固定資産減価償却費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600035,賃貸収入原価,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600036,賃貸費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600037,不動産賃貸費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600038,不動産賃貸原価,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600039,固定資産賃貸費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600040,設備賃貸費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600041,売電費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600042,リース解約損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600043,固定資産圧縮損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600044,棚卸資産廃棄損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600045,棚卸資産除却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600046,棚卸資産処分損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600047,商品廃棄損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600048,創立費償却,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600049,支払保証料,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600050,支払補償費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600051,売上債権売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600052,債権売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600053,コミットメントフィー,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600054,シンジケートローン手数料,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600055,上場関連費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600056,雑支出,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,営業外費用,,,,2600057,雑損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700001,企業結合に係る特定勘定取崩益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700002,企業結合における交換利益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700003,事業分離における移転利益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700004,段階取得に係る差益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700005,持分変動利益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700006,抱合せ株式消滅差益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700007,固定資産売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700008,固定資産処分益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700009,固定資産受贈益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700010,有形固定資産売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700011,土地売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700012,投資有価証券売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700013,投資有価証券償還益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700014,ゴルフ会員権売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700015,会員権売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700016,負ののれん発生益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700017,関係会社清算益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700018,子会社清算益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700019,関係会社株式売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700020,子会社株式売却益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700021,事業譲渡益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700022,投資損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700023,製品保証引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700024,特別修繕引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700025,完成工事補償引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700026,債務保証損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700027,関係会社整理損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700028,事業整理損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700029,関係会社事業損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700030,事業構造改善引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700031,店舗閉鎖損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700032,訴訟損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700033,災害損失引当金戻入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700034,退職給付信託設定益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700035,厚生年金基金代行返上益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700036,退職給付制度改定益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700037,退職給付制度終了益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700038,工事負担金等受入額,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700039,新株予約権戻入益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700040,資産除去債務戻入益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700041,保険差益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700042,収用補償金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700043,移転補償金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700044,受取和解金,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700045,違約金収入,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別利益,,,,2700046,債務免除益,-1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800001,企業結合における交換損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800002,事業分離における移転損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800003,段階取得に係る差損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800004,持分変動損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800005,抱合せ株式消滅差損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800006,合併関連費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800007,固定資産売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800008,減損損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800009,災害による損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800010,固定資産除却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800011,固定資産除売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800012,固定資産廃棄損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800013,固定資産処分損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800014,固定資産評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800015,有形固定資産売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800016,有形固定資産除却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800017,有形固定資産処分損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800018,土地売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800019,投資有価証券売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800020,投資有価証券償還損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800021,匿名組合投資損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800022,関係会社株式評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800023,関係会社株式売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800024,投資損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800025,関係会社出資金評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800026,子会社株式売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800027,子会社株式評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800028,関係会社整理損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800029,関係会社整理損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800030,事業整理損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800031,事業整理損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800032,関係会社事業損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800033,関係会社事業損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800034,事業構造改善費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800035,事業構造改善引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800036,関係会社清算損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800037,子会社整理損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800038,子会社清算損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800039,事業再編損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800040,事業撤退損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800041,事業譲渡損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800042,関係会社支援損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800043,関係会社貸倒引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800044,その他の投資評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800045,ゴルフ会員権貸倒引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800046,ゴルフ会員権売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800047,会員権売却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800048,電話加入権評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800049,施設利用権評価損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800050,特別退職金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800051,割増退職金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800052,早期割増退職金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800053,退職特別加算金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800054,店舗閉鎖損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800055,店舗閉鎖損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800056,事務所移転費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800057,本社移転費用,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800058,債務保証損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800059,建物除却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800060,工事負担金等圧縮額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800061,ソフトウエア除却損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800062,賃貸借契約解約損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800063,退職給付制度改定損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800064,退職給付制度終了損,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800065,損害賠償金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800066,和解金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800067,訴訟和解金,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800068,訴訟関連損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800069,訴訟損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800070,環境対策引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800071,環境対策費,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800072,偶発損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800073,災害損失引当金繰入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,特別損失,,,,2800074,臨時損失,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910001,法人税等,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910002,法人税、住民税及び事業税,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910003,法人税等の更正、決定等による納付税額又は還付税額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910004,法人税等還付税額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910005,過年度法人税等,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税、住民税及び事業税,,,2910006,過年度法人税等戻入額,1,2023/12/28 23:16,2023/12/28 23:16
損益計算書,法人税等,法人税等調整額,,,2920001,法人税等調整額,1,2023/12/28 23:16,2023/12/28 23:16
